     1→<!DOCTYPE html>
     2→<html lang="fr">
     3→<head>
     4→  <meta charset="UTF-8" />
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0" />
     6→  <title>WS — Intelligence Artificielle Française</title>
     7→  <style>
     8→    @import url('https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700;800;900&display=swap');
     9→
    10→    * { margin: 0; padding: 0; box-sizing: border-box; }
    11→
    12→    :root {
    13→      --bg-dark: #050510;
    14→      --bg-card: #0e0e1c;
    15→      --bg-input: #1e1e32;
    16→      --bg-sidebar: #0d0d1a;
    17→      --border: rgba(255,255,255,0.08);
    18→      --border-light: rgba(255,255,255,0.10);
    19→      --text-primary: rgba(255,255,255,0.90);
    20→      --text-secondary: rgba(255,255,255,0.60);
    21→      --text-muted: rgba(255,255,255,0.30);
    22→      --emerald: #10b981;
    23→      --violet: #8b5cf6;
    24→      --amber: #f59e0b;
    25→      --blue-fr: #002395;
    26→      --red-fr: #ED2939;
    27→    }
    28→
    29→    body {
    30→      font-family: 'Inter', -apple-system, sans-serif;
    31→      background: var(--bg-dark);
    32→      color: white;
    33→      overflow: hidden;
    34→      height: 100vh;
    35→    }
    36→
    37→    /* ===== BACKGROUND ===== */
    38→    .bg-container {
    39→      position: fixed; inset: 0;
    40→      pointer-events: none; overflow: hidden; z-index: 0;
    41→    }
    42→    .bg-image {
    43→      position: absolute; inset: 0;
    44→      background: url('https://images.unsplash.com/photo-1502602898657-3e91760cbb34?w=1920&q=80') center/cover no-repeat;
    45→      opacity: 0.7;
    46→      animation: kenburns 60s ease-in-out infinite alternate;
    47→    }
    48→    .bg-tricolor {
    49→      position: absolute; inset: 0; display: flex;
    50→    }
    51→    .bg-tricolor > div { width: 33.333%; height: 100%; }
    52→    .bg-tricolor .blue { background: rgba(0,35,149,0.08); }
    53→    .bg-tricolor .white { background: rgba(255,255,255,0.01); }
    54→    .bg-tricolor .red { background: rgba(237,41,57,0.07); }
    55→    .bg-gradient {
    56→      position: absolute; inset: 0;
    57→      background: linear-gradient(to bottom right, rgba(0,35,149,0.05), transparent, rgba(237,41,57,0.05));
    58→    }
    59→    .bg-vignette {
    60→      position: absolute; inset: 0;
    61→      background: radial-gradient(ellipse at center, transparent 0%, rgba(0,0,0,0.15) 50%, rgba(0,0,0,0.45) 100%);
    62→    }
    63→
    64→    @keyframes kenburns {
    65→      0% { transform: scale(1.0) translate(0,0); }
    66→      50% { transform: scale(1.08) translate(-1%,1%); }
    67→      100% { transform: scale(1.03) translate(1%,-0.5%); }
    68→    }
    69→
    70→    /* ===== LAYOUT ===== */
    71→    .app {
    72→      display: flex; height: 100vh; position: relative; z-index: 1;
    73→    }
    74→
    75→    /* ===== SIDEBAR ===== */
    76→    .sidebar {
    77→      width: 260px; height: 100vh; display: flex; flex-direction: column;
    78→      background: rgba(13,13,26,0.95); backdrop-filter: blur(20px);
    79→      border-right: 1px solid var(--border); flex-shrink: 0;
    80→      transition: transform 0.3s ease;
    81→    }
    82→    .sidebar-header {
    83→      display: flex; align-items: center; gap: 12px;
    84→      padding: 16px; border-bottom: 1px solid var(--border);
    85→    }
    86→    .ws-logo-small {
    87→      width: 36px; height: 36px; border-radius: 12px;
    88→      background: linear-gradient(135deg, var(--blue-fr), rgba(255,255,255,0.9), var(--red-fr));
    89→      display: flex; align-items: center; justify-content: center;
    90→      box-shadow: 0 4px 12px rgba(0,35,149,0.2);
    91→    }
    92→    .ws-logo-small span { color: black; font-weight: 800; font-size: 13px; }
    93→    .sidebar-header h2 { font-size: 16px; font-weight: 600; color: white; }
    94→
    95→    .new-conv-btn {
    96→      display: flex; align-items: center; gap: 10px;
    97→      margin: 12px; padding: 10px 14px; border-radius: 12px;
    98→      background: rgba(26,26,46,0.8); border: 1px solid var(--border);
    99→      color: var(--text-secondary); font-size: 14px; cursor: pointer;
   100→      transition: all 0.2s;
   101→    }
   102→    .new-conv-btn:hover {
   103→      background: rgba(34,34,58,0.95); color: white;
   104→      border-color: rgba(16,185,129,0.2);
   105→    }
   106→    .new-conv-btn svg { color: rgba(16,185,129,0.7); }
   107→
   108→    .conversations {
   109→      flex: 1; overflow-y: auto; padding: 0 12px;
   110→    }
   111→    .conversations-label {
   112→      font-size: 11px; font-weight: 500; text-transform: uppercase;
   113→      letter-spacing: 0.1em; color: var(--text-muted); padding: 8px 4px;
   114→    }
   115→    .conv-item {
   116→      display: flex; align-items: center; gap: 8px;
   117→      padding: 8px 12px; border-radius: 12px; cursor: pointer;
   118→      color: var(--text-secondary); font-size: 14px;
   119→      transition: all 0.15s; position: relative;
   120→    }
   121→    .conv-item:hover { background: rgba(26,26,46,0.7); color: var(--text-primary); }
   122→    .conv-item.active {
   123→      background: rgba(16,185,129,0.15); color: var(--text-primary);
   124→      border: 1px solid rgba(16,185,129,0.15);
   125→    }
   126→    .conv-item svg { flex-shrink: 0; opacity: 0.3; }
   127→    .conv-item.active svg { color: rgba(16,185,129,0.7); opacity: 1; }
   128→    .conv-item .title { flex: 1; overflow: hidden; text-overflow: ellipsis; white-space: nowrap; }
   129→    .conv-item .delete-btn {
   130→      opacity: 0; background: none; border: none; color: rgba(255,255,255,0.2);
   131→      cursor: pointer; padding: 2px; transition: all 0.15s;
   132→    }
   133→    .conv-item:hover .delete-btn { opacity: 1; }
   134→    .conv-item .delete-btn:hover { color: #ef4444; }
   135→
   136→    .sidebar-footer {
   137→      padding: 12px; border-top: 1px solid var(--border);
   138→    }
   139→    .user-info {
   140→      display: flex; align-items: center; gap: 12px; padding: 8px;
   141→    }
   142→    .user-avatar {
   143→      width: 32px; height: 32px; border-radius: 50%;
   144→      background: linear-gradient(135deg, var(--blue-fr), var(--red-fr));
   145→      display: flex; align-items: center; justify-content: center;
   146→      font-weight: 700; font-size: 12px; color: white;
   147→      box-shadow: 0 4px 12px rgba(0,35,149,0.2);
   148→    }
   149→    .user-name { font-size: 14px; font-weight: 500; color: rgba(255,255,255,0.8); }
   150→    .user-plan { font-size: 12px; color: var(--text-muted); }
   151→
   152→    /* ===== MAIN ===== */
   153→    .main {
   154→      flex: 1; display: flex; flex-direction: column; min-height: 100vh; position: relative;
   155→    }
   156→
   157→    .top-bar {
   158→      display: flex; align-items: center; justify-content: space-between;
   159→      padding: 12px 24px; z-index: 10;
   160→    }
   161→    .menu-btn {
   162→      display: none; background: none; border: none; color: rgba(255,255,255,0.5);
   163→      cursor: pointer; padding: 4px;
   164→    }
   165→    .top-right { display: flex; align-items: center; gap: 8px; margin-left: auto; }
   166→    .top-btn {
   167→      display: flex; align-items: center; gap: 6px; padding: 6px 12px;
   168→      border-radius: 9999px; background: rgba(26,26,46,0.8);
   169→      border: 1px solid var(--border); color: var(--text-secondary);
   170→      font-size: 13px; cursor: pointer; transition: all 0.2s;
   171→    }
   172→    .top-btn:hover { background: rgba(34,34,58,0.9); color: white; }
   173→    .top-btn-icon {
   174→      width: 32px; height: 32px; border-radius: 50%; padding: 0;
   175→      display: flex; align-items: center; justify-content: center;
   176→    }
   177→
   178→    /* ===== HOME VIEW ===== */
   179→    .home-view {
   180→      flex: 1; display: flex; flex-direction: column;
   181→      align-items: center; justify-content: center;
   182→      padding: 16px; margin-top: -64px; z-index: 10;
   183→    }
   184→    .ws-title {
   185→      font-size: clamp(5rem, 12vw, 10rem); font-weight: 800;
   186→      letter-spacing: -0.04em; line-height: 1;
   187→      background: linear-gradient(to bottom, white, rgba(255,255,255,0.9), rgba(255,255,255,0.5));
   188→      -webkit-background-clip: text; -webkit-text-fill-color: transparent;
   189→      background-clip: text; margin-bottom: 24px;
   190→      animation: fadeIn 0.8s ease;
   191→    }
   192→    .ws-tagline {
   193→      color: var(--text-muted); font-size: 18px; margin-bottom: 40px;
   194→      display: flex; align-items: center; gap: 8px;
   195→      animation: fadeIn 0.6s ease 0.2s both;
   196→    }
   197→    .ws-tagline svg { color: rgba(245,158,11,0.6); }
   198→
   199→    .search-bar {
   200→      width: 100%; max-width: 640px; display: flex; align-items: center;
   201→      background: rgba(18,18,42,0.95); backdrop-filter: blur(20px);
   202→      border-radius: 16px; padding: 16px 20px;
   203→      border: 1px solid var(--border-light);
   204→      transition: all 0.3s; box-shadow: 0 8px 32px rgba(0,0,0,0.3);
   205→      animation: fadeIn 0.6s ease 0.3s both;
   206→    }
   207→    .search-bar:focus-within {
   208→      border-color: rgba(0,35,149,0.4);
   209→      background: rgba(22,22,48,0.95);
   210→    }
   211→    .search-bar input {
   212→      flex: 1; background: none; border: none; outline: none;
   213→      color: white; font-size: 16px; font-family: inherit;
   214→    }
   215→    .search-bar input::placeholder { color: rgba(255,255,255,0.25); }
   216→    .search-bar .icon-btn {
   217→      width: 32px; height: 32px; border-radius: 10px;
   218→      background: rgba(26,26,46,0.8); border: none;
   219→      display: flex; align-items: center; justify-content: center;
   220→      cursor: pointer; transition: all 0.2s; color: rgba(255,255,255,0.4);
   221→    }
   222→    .search-bar .icon-btn:hover { background: rgba(34,34,58,0.9); }
   223→    .search-bar .send-btn {
   224→      background: rgba(0,35,149,0.8); color: white; border: none;
   225→    }
   226→    .search-bar .send-btn:hover { background: var(--blue-fr); }
   227→    .search-bar .sparkle { color: rgba(255,255,255,0.2); margin-right: 12px; flex-shrink: 0; }
   228→
   229→    .action-buttons {
   230→      display: flex; flex-wrap: wrap; align-items: center;
   231→      justify-content: center; gap: 12px; margin-top: 24px;
   232→      animation: fadeIn 0.6s ease 0.5s both;
   233→    }
   234→    .action-btn {
   235→      display: flex; align-items: center; gap: 10px;
   236→      padding: 12px 20px; border-radius: 16px;
   237→      border: 1px solid var(--border); cursor: pointer;
   238→      font-size: 14px; font-weight: 500; font-family: inherit;
   239→      color: rgba(255,255,255,0.7); transition: all 0.3s;
   240→    }
   241→    .action-btn:hover { color: white; transform: translateY(-2px); }
   242→    .action-btn.violet { background: linear-gradient(to right, rgba(139,92,246,0.2), rgba(192,38,211,0.2)); }
   243→    .action-btn.violet:hover { border-color: rgba(139,92,246,0.4); }
   244→    .action-btn.violet svg { color: #a78bfa; }
   245→    .action-btn.emerald { background: linear-gradient(to right, rgba(16,185,129,0.2), rgba(20,184,166,0.2)); }
   246→    .action-btn.emerald:hover { border-color: rgba(16,185,129,0.4); }
   247→    .action-btn.emerald svg { color: #34d399; }
   248→    .action-btn.amber { background: linear-gradient(to right, rgba(245,158,11,0.2), rgba(249,115,22,0.2)); }
   249→    .action-btn.amber:hover { border-color: rgba(245,158,11,0.4); }
   250→    .action-btn.amber svg { color: #fbbf24; }
   251→
   252→    /* ===== CHAT PANEL ===== */
   253→    .chat-panel {
   254→      flex: 1; display: flex; flex-direction: column;
   255→      max-width: 896px; width: 100%; margin: 0 auto;
   256→      padding: 16px 32px; z-index: 10;
   257→      background: rgba(14,14,28,0.95); backdrop-filter: blur(20px);
   258→      border-radius: 16px; border: 1px solid var(--border);
   259→      box-shadow: 0 8px 32px rgba(0,0,0,0.4);
   260→      animation: slideUp 0.4s ease;
   261→    }
   262→    .chat-header {
   263→      display: flex; align-items: center; justify-content: space-between;
   264→      margin-bottom: 24px;
   265→    }
   266→    .chat-header-left { display: flex; align-items: center; gap: 12px; }
   267→    .back-btn {
   268→      width: 32px; height: 32px; border-radius: 10px;
   269→      background: rgba(26,26,46,0.8); border: none;
   270→      display: flex; align-items: center; justify-content: center;
   271→      cursor: pointer; transition: all 0.2s; color: rgba(255,255,255,0.5);
   272→    }
   273→    .back-btn:hover { background: rgba(34,34,58,0.9); }
   274→    .chat-header h2 { font-size: 18px; font-weight: 600; color: rgba(255,255,255,0.8); }
   275→    .status-dot { width: 8px; height: 8px; border-radius: 50%; }
   276→    .status-dot.emerald { background: #34d399; }
   277→    .status-dot.violet { background: #a78bfa; }
   278→    .status-dot.amber { background: #fbbf24; }
   279→
   280→    .messages {
   281→      flex: 1; overflow-y: auto; display: flex; flex-direction: column; gap: 16px;
   282→      padding-right: 8px; min-height: 0;
   283→    }
   284→    .messages::-webkit-scrollbar { width: 4px; }
   285→    .messages::-webkit-scrollbar-track { background: transparent; }
   286→    .messages::-webkit-scrollbar-thumb { background: rgba(255,255,255,0.1); border-radius: 2px; }
   287→
   288→    .msg { display: flex; }
   289→    .msg.user { justify-content: flex-end; }
   290→    .msg.assistant { justify-content: flex-start; }
   291→    .msg-wrapper { max-width: 85%; }
   292→    .msg.assistant .msg-wrapper { display: flex; gap: 12px; }
   293→    .ws-avatar {
   294→      width: 32px; height: 32px; border-radius: 8px; flex-shrink: 0;
   295→      background: linear-gradient(135deg, var(--blue-fr), rgba(255,255,255,0.9), var(--red-fr));
   296→      display: flex; align-items: center; justify-content: center;
   297→      box-shadow: 0 4px 12px rgba(0,35,149,0.2);
   298→    }
   299→    .ws-avatar span { color: black; font-weight: 800; font-size: 9px; }
   300→    .msg-bubble {
   301→      border-radius: 16px; padding: 12px 16px;
   302→      font-size: 14px; line-height: 1.6;
   303→    }
   304→    .msg.user .msg-bubble {
